Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.14
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16032456
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 9
Num_clauses: : 49366570
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.073
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16087120
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Command '["grep 'Iteration' /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42/Blocksworld-HPDDL/pfile_1000.hddl.log"]' returned non-zero exit status 1.
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
could not convert string to float: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
ram_needed: : 16259636
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
last_iteration: : 12
Num_clauses: : 36329452
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16078656
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 6
Num_clauses: : 45609590
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.365
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16026204
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 8
Num_clauses: : 36450006
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.098
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16058400
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 11
Num_clauses: : 36111372
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16047860
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 15
Num_clauses: : 58158915
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 11
num_effects_operation: : 213
ram_needed: : 16132620
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 6
Num_clauses: : 290587
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.041
num_mined_preconditions: : 83
num_effects_operation: : 919
ram_needed: : 251216
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.3896
Solution_length: : 13
lilotane_log_time: : 2.359
lilotane_log_time: : 2.359
lilotane_log_time: : 2.359
last_iteration: : 9
Num_clauses: : 1315745
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.04
num_mined_preconditions: : 86
num_effects_operation: : 1035
ram_needed: : 677284
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 9.4086
Solution_length: : 61
lilotane_log_time: : 9.344
lilotane_log_time: : 9.344
lilotane_log_time: : 9.344
last_iteration: : 8
Num_clauses: : 1308767
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.043
num_mined_preconditions: : 94
num_effects_operation: : 1335
ram_needed: : 587984
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 7.5017
Solution_length: : 32
lilotane_log_time: : 7.45
lilotane_log_time: : 7.45
lilotane_log_time: : 7.45
last_iteration: : 3
Num_clauses: : 3159
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.036
num_mined_preconditions: : 68
num_effects_operation: : 519
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.24511
Solution_length: : 6
lilotane_log_time: : 0.235
lilotane_log_time: : 0.235
lilotane_log_time: : 0.235
last_iteration: : 9
Num_clauses: : 1306107
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.043
num_mined_preconditions: : 89
num_effects_operation: : 1163
ram_needed: : 708652
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 8.158
Solution_length: : 33
lilotane_log_time: : 8.093
lilotane_log_time: : 8.093
lilotane_log_time: : 8.093
last_iteration: : 9
Num_clauses: : 1313594
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.043
num_mined_preconditions: : 93
num_effects_operation: : 1301
ram_needed: : 699228
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 7.643
Solution_length: : 40
lilotane_log_time: : 7.588
lilotane_log_time: : 7.588
lilotane_log_time: : 7.588
last_iteration: : 10
Num_clauses: : 2902140
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.058
num_mined_preconditions: : 129
num_effects_operation: : 2115
ram_needed: : 1328404
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 16.864
Solution_length: : 56
lilotane_log_time: : 16.756
lilotane_log_time: : 16.756
lilotane_log_time: : 16.756
last_iteration: : 8
Num_clauses: : 1060578
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.041
num_mined_preconditions: : 90
num_effects_operation: : 1197
ram_needed: : 523956
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 6.4868
Solution_length: : 25
lilotane_log_time: : 6.437
lilotane_log_time: : 6.437
lilotane_log_time: : 6.437
last_iteration: : 5
Num_clauses: : 89914
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.036
num_mined_preconditions: : 75
num_effects_operation: : 711
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.92382
Solution_length: : 11
lilotane_log_time: : 0.911
lilotane_log_time: : 0.911
lilotane_log_time: : 0.911
last_iteration: : 10
Num_clauses: : 2710750
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.042
num_mined_preconditions: : 93
num_effects_operation: : 1231
ram_needed: : 1248428
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 15.778
Solution_length: : 46
lilotane_log_time: : 15.674
lilotane_log_time: : 15.674
lilotane_log_time: : 15.674
last_iteration: : 6
Num_clauses: : 250431
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.042
num_mined_preconditions: : 88
num_effects_operation: : 1123
ram_needed: : 91876
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.8784
Solution_length: : 18
lilotane_log_time: : 1.854
lilotane_log_time: : 1.854
lilotane_log_time: : 1.854
last_iteration: : 10
Num_clauses: : 2932032
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.047
num_mined_preconditions: : 113
num_effects_operation: : 1725
ram_needed: : 1340096
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 18.494
Solution_length: : 63
lilotane_log_time: : 18.382
lilotane_log_time: : 18.382
lilotane_log_time: : 18.382
last_iteration: : 8
Num_clauses: : 815075
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.034
num_mined_preconditions: : 76
num_effects_operation: : 765
ram_needed: : 420896
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 7.2253
Solution_length: : 61
lilotane_log_time: : 7.187
lilotane_log_time: : 7.187
lilotane_log_time: : 7.187
last_iteration: : 10
Num_clauses: : 1744385
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.049
num_mined_preconditions: : 101
num_effects_operation: : 1331
ram_needed: : 817952
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 10.236
Solution_length: : 31
lilotane_log_time: : 10.159
lilotane_log_time: : 10.159
lilotane_log_time: : 10.159
last_iteration: : 10
Num_clauses: : 2868947
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.046
num_mined_preconditions: : 100
num_effects_operation: : 1483
ram_needed: : 1323988
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 17.529
Solution_length: : 39
lilotane_log_time: : 17.411
lilotane_log_time: : 17.411
lilotane_log_time: : 17.411
last_iteration: : 8
Num_clauses: : 857124
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.04
num_mined_preconditions: : 85
num_effects_operation: : 1025
ram_needed: : 443152
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 5.3427
Solution_length: : 25
lilotane_log_time: : 5.298
lilotane_log_time: : 5.298
lilotane_log_time: : 5.298
last_iteration: : 10
Num_clauses: : 1839669
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.044
num_mined_preconditions: : 99
num_effects_operation: : 1291
ram_needed: : 873400
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 12.243
Solution_length: : 52
lilotane_log_time: : 12.163
lilotane_log_time: : 12.163
lilotane_log_time: : 12.163
last_iteration: : 6
Num_clauses: : 220238
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.035
num_mined_preconditions: : 66
num_effects_operation: : 515
ram_needed: : 81308
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.3466
Solution_length: : 16
lilotane_log_time: : 1.329
lilotane_log_time: : 1.329
lilotane_log_time: : 1.329
last_iteration: : 6
Num_clauses: : 365869
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.036
num_mined_preconditions: : 78
num_effects_operation: : 759
ram_needed: : 254000
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.3759
Solution_length: : 12
lilotane_log_time: : 2.346
lilotane_log_time: : 2.346
lilotane_log_time: : 2.346
last_iteration: : 9
Num_clauses: : 1729425
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.042
num_mined_preconditions: : 90
num_effects_operation: : 1197
ram_needed: : 891048
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 9.9597
Solution_length: : 54
lilotane_log_time: : 9.88
lilotane_log_time: : 9.88
lilotane_log_time: : 9.88
last_iteration: : 12
Num_clauses: : 7721148
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
